Image,kaomoji
foodlinebot\images\1.jpg,(〃∀〃)
foodlinebot\images\2.jpg,(^_っ^)
foodlinebot\images\3.jpg,(｡◕∀◕｡)
foodlinebot\images\4.jpg,(́◉◞౪◟◉‵)
foodlinebot\images\5.jpg,థ౪థ
foodlinebot\images\6.jpg,(◔౪◔)
foodlinebot\images\7.jpg,d(d＇∀＇)
foodlinebot\images\8.jpg,d(`･∀･)b
foodlinebot\images\9.jpg,(*´∀`)~♥
foodlinebot\images\10.jpg,σ`∀´)σ
foodlinebot\images\11.jpg,_(:3 」∠ )_
foodlinebot\images\12.png,< (￣︶￣)>
foodlinebot\images\13.png,(๑╹◡╹๑)
foodlinebot\images\14.jpg,_(¦3」∠)_
foodlinebot\images\15.png,( *´◒`*)
foodlinebot\images\16.jpg,ヽ(́◕◞౪◟◕‵)ﾉ
foodlinebot\images\17.jpg,ヽ(✿ﾟ▽ﾟ)ノ
foodlinebot\images\18.png,ヽ(●´ε｀●)ノ
foodlinebot\images\19.jpg,ε٩(๑> ₃ <)۶з
foodlinebot\images\20.jpg,(σ′▽‵)′▽‵)σ
foodlinebot\images\21.jpg,(శωశ)
foodlinebot\images\22.jpg,( ～'ω')～
foodlinebot\images\23.jpg,(✪ω✪)
foodlinebot\images\24.jpg,(´≖◞౪◟≖)
foodlinebot\images\25.jpg,(́=◞౪◟=‵)
foodlinebot\images\26.jpg,(◔⊖◔)つ
foodlinebot\images\27.jpg,(⁰▿⁰)
foodlinebot\images\28.jpg,(∂ω∂)
foodlinebot\images\29.jpg,(๑´ㅂ`๑)
foodlinebot\images\30.jpg,(´◓Д◔`)
foodlinebot\images\31.jpg,(๑´ڡ`๑)
foodlinebot\images\32.jpg,ヽ(・×・´)ゞ
foodlinebot\images\33.jpg,( σ՞ਊ ՞)σ
foodlinebot\images\34.jpg,(灬ºωº灬)
foodlinebot\images\35.jpg,(❛◡❛✿)
foodlinebot\images\36.jpg,(◕ܫ◕)
foodlinebot\images\37.jpg,( ิ◕㉨◕ ิ)
foodlinebot\images\38.jpg,(๑• . •๑)
foodlinebot\images\39.jpg,(´ΘωΘ`)
foodlinebot\images\40.jpg,( ^ω^)
foodlinebot\images\41.jpg,(ㅅ˘ㅂ˘)
foodlinebot\images\42.jpg,(๑´ㅁ`)
foodlinebot\images\43.jpg,(〒︿〒)
foodlinebot\images\44.jpg,＼(●o○;)ノ
foodlinebot\images\45.jpg,இдஇ
foodlinebot\images\46.jpg,(´;ω;`)
foodlinebot\images\47.jpg,(´Ａ｀。)
foodlinebot\images\48.jpg,｡ﾟ(ﾟ´ω`ﾟ)ﾟ｡
foodlinebot\images\49.jpg,(╥﹏╥)
foodlinebot\images\50.jpg,(☍﹏⁰)
foodlinebot\images\51.jpg,(;´༎ຶД༎ຶ`)
foodlinebot\images\52.jpg,ΩДΩ
foodlinebot\images\53.jpg,( ´•̥×•̥` )
foodlinebot\images\54.jpg,( ͡o ͜ʖ ͡o)
foodlinebot\images\55.jpg,(*´艸`*)
foodlinebot\images\56.jpg,(ﾉ∀`*)
foodlinebot\images\57.jpg,(´◉‿◉｀)
foodlinebot\images\58.jpg,(ノ〠_〠)
foodlinebot\images\59.jpg,(・ω・)
foodlinebot\images\60.jpg,(΄◞ิ౪◟ิ‵)
foodlinebot\images\61.jpg,(つд⊂)
foodlinebot\images\62.jpg,(๑ơ ₃ ơ)♥
foodlinebot\images\63.jpg,(*ˇωˇ*人)
foodlinebot\images\64.jpg,(o´罒`o)
foodlinebot\images\65.jpg,(´///☁///`)
foodlinebot\images\66.jpg,(≧∀≦)ゞ
foodlinebot\images\67.jpg,Ծ‸Ծ
foodlinebot\images\68.jpg,(￫ܫ￩)
foodlinebot\images\69.jpg,(◕ H ◕)
foodlinebot\images\70.jpg,(●´ω｀●)ゞ
foodlinebot\images\71.jpg,(ﾟд⊙)
foodlinebot\images\72.jpg,(‘⊙д-)
foodlinebot\images\73.jpg,(д) ﾟﾟ
foodlinebot\images\74.jpg,(((ﾟдﾟ)))
foodlinebot\images\75.jpg,(☉д⊙)
foodlinebot\images\76.jpg,(●▼●;)
foodlinebot\images\77.jpg,( ºΔº )
foodlinebot\images\78.jpg,(´⊙ω⊙`)
foodlinebot\images\79.jpg,(°ﾛ°٥)
foodlinebot\images\80.jpg,( ºωº )
foodlinebot\images\81.jpg,δ△δ
foodlinebot\images\82.jpg,(ﾟ皿ﾟﾒ)
foodlinebot\images\83.jpg,(#`皿´)
foodlinebot\images\84.jpg,(#`Д´)ﾉ
foodlinebot\images\85.jpg,(☆Ф∇Ф☆)
foodlinebot\images\86.jpg,(╬ﾟдﾟ)
foodlinebot\images\87.jpg,(╬☉д⊙)
foodlinebot\images\88.jpg,(ಠ益ಠ)
foodlinebot\images\89.jpg,(╬ﾟ ◣ ﾟ)
foodlinebot\images\90.jpg,(`へ´≠)
foodlinebot\images\91.jpg,(・`ω´・)
foodlinebot\images\92.jpg,⊙谷⊙
foodlinebot\images\93.jpg,(； ･`д･´)
foodlinebot\images\94.jpg,•_ゝ•
foodlinebot\images\95.jpg,(╯•̀ὤ•́)╯
foodlinebot\images\96.jpg,(ゝ∀･)
foodlinebot\images\97.jpg,(◜◔。◔◝)
foodlinebot\images\98.jpg,(　´・◡・｀)
foodlinebot\images\99.jpg,( 3ω3)
foodlinebot\images\100.jpg,( ﾒ∀・)
foodlinebot\images\101.jpg,(●б人<●)
foodlinebot\images\102.jpg,(`┌_┐´)
foodlinebot\images\103.jpg,( •́ὤ•̀)
foodlinebot\images\104.jpg,༼ ༎ຶ ෴ ༎ຶ༽
foodlinebot\images\105.jpg,(；´ﾟωﾟ｀人)
foodlinebot\images\106.jpg,(^ρ^)/
foodlinebot\images\107.jpg,( శ 3ੜ)
foodlinebot\images\108.jpg,( ♥д♥)
foodlinebot\images\109.jpg,(*´Д`)
foodlinebot\images\110.jpg,(・ε・)
foodlinebot\images\111.jpg,＼(●´ϖ`●)／
foodlinebot\images\112.jpg,(♡˙︶˙♡)
foodlinebot\images\113.jpg,٩(๑•̀ω•́๑)۶
foodlinebot\images\114.jpg,(๑¯∀¯๑)
foodlinebot\images\115.jpg,(●⁰౪⁰●)
foodlinebot\images\116.jpg,(❀╹◡╹)
foodlinebot\images\117.jpg,(⁎⁍̴̛ᴗ⁍̴̛⁎)
foodlinebot\images\118.jpg,(╯⊙ ⊱ ⊙╰ )
foodlinebot\images\119.jpg,(´◓ｑ◔｀)
foodlinebot\images\120.jpg,(๑ ^ ₃•๑)
foodlinebot\images\121.jpg,(◞‸◟)
foodlinebot\images\122.jpg,(´∩ω∩｀)
foodlinebot\images\123.jpg,(ㆆᴗㆆ)
foodlinebot\images\124.jpg,ԅ(¯﹃¯ԅ)
foodlinebot\images\125.jpg,（¯﹃¯）
foodlinebot\images\126.jpg,(๑•́ ₃ •̀๑)
foodlinebot\images\127.jpg,(..Ծ 3 Ծ..)
foodlinebot\images\128.jpg,( ͡° ͜ʖ ͡ °)
foodlinebot\images\129.jpg,(*°ω°*ฅ)*
foodlinebot\images\130.jpg,(-`ェ´-╬)
foodlinebot\images\131.jpg,(´σ-`)
foodlinebot\images\132.jpg,(›´ω`‹ )
foodlinebot\images\133.jpg,(ง๑ •̀_•́)ง
foodlinebot\images\134.jpg,(ò_óˇ)
foodlinebot\images\135.jpg,(´-ω-`*)
foodlinebot\images\136.jpg,( ¤̴̶̷̤́ ‧̫̮ ¤̴̶̷̤̀ )
foodlinebot\images\137.jpg,(´-ωก`)
foodlinebot\images\138.jpg,( ･ิω･ิ)
foodlinebot\images\139.jpg,(•ิ˓̭ •ิ )
foodlinebot\images\140.jpg,(ヾﾉ･ω･`)
foodlinebot\images\141.jpg,( º﹃º )
foodlinebot\images\142.jpg,(•‾⌣‾•)
foodlinebot\images\143.jpg,(′～‵〞)
foodlinebot\images\144.jpg,(*’ｰ’*)
foodlinebot\images\145.jpg,(=m=)
foodlinebot\images\146.jpg,( ՞ټ՞)
foodlinebot\images\147.jpg,(’へ’)
foodlinebot\images\148.jpg,(´◔ ₃ ◔`)
foodlinebot\images\149.jpg,(｡>﹏<)
foodlinebot\images\150.jpg,(╯∀╰)
